Active Ingredient 1,Active Ingredient 2
"Rabies, inactivated, whole virus","rabies, inactivated, whole virus"
Raloxifene,raloxifene
Raltegravir,raltegravir
Ramipril,ramipril
Ramipril ,ramipril
Ranibizumab,ranibizumab
Ranitidine,ranitidine
Ranitidine ,ranitidine
Rasagiline mesylate,rasagiline mesylate
Reboxetine,reboxetine
Recombinant Factor VIII,recombinant factor viii
Refined equine immunoglobulin,immunoglobulin (refined equine)
Refined soya oil,soya oil (refined)
refined soya-bean oil + Refined olive oil,soya-bean oil (refined) + refined olive oil
Regular Human Insulin (rDNA),insulin - regular human (rdna)
Remifentanil,remifentanil
Repaglinide,repaglinide
Reserpine,reserpine
Resorcinol,resorcinol
Ribavirin,ribavirin
Riboflavin (vit B2),riboflavine
Riboflavine,riboflavine
Riboflavine ,riboflavine
Rifabutin,rifabutin
Rifampacin,rifampacin
Rifampicin,rifampicin
Riluzole,riluzole
risedronate sodium,risedronate sodium
Risedronic acid,risedronic acid
Risperdone,risperdone
Risperidone,risperidone
Risperidone ,risperidone
"Risperidone 0,5 mg",risperidone
Risperidone 1 mg,risperidone
Ritonavir,ritonavir
Rituximab,rituximab
rivaroxaban,rivaroxaban
Rivastigmine,rivastigmine
Rizatriptan,rizatriptan
Rocuronium bromide,rocuronium bromide
Ropinirole,ropinirole
Ropivacaine,ropivacaine
Rosiglitazone,rosiglitazone
Rosuvastatin,rosuvastatin
"Rota virus, live attenuated","rota virus, live attenuated"
Roxithromycin,roxithromycin
Rutoside,rutoside
Salbutamol,salbutamol
Salbutamol ,salbutamol
Salbutamol Sulphate,salbutamol sulphate
Salicylamide,salicylamide
Salicylic acid,salicylic acid
Salmeterol,salmeterol
Salmeterol ,salmeterol
Salmeterol Xinafoate,salmeterol xinafoate
Saquinavir,saquinavir
Saxagliptin,saxagliptin
Selegiline,selegiline
Selegiline Hydrochloride,selegiline hydrochloride
Selenium,selenium
Serine,serine
Sertraline,sertraline
Sertraline ,sertraline
Sertraline HCl ,sertraline hcl
Setraline Hydrochloride,setraline hydrochloride
Sevelamer hydrochloride,sevelamer hydrochloride
Sevoflurane,sevoflurane
Sibutramine,sibutramine
Sibutramine hydrochloride,sibutramine hydrochloride
SIBUTRAMINE HYDROCHLORIDE MONOHYDRATE 10.0 MG,sibutramine hydrochloride
SIBUTRAMINE HYDROCHLORIDE MONOHYDRATE 15.0 MG,sibutramine hydrochloride
Sildenafil,sildenafil
Silver sulfadiazine,silver sulphadiazine
Silver Sulphadiazine,silver sulphadiazine
Silymarin,silymarin
Simethicone,simethicone
Simvastatin,simvastatin
Simvastatin ,simvastatin
Sirolimus,sirolimus
Sodium,sodium
Sodium acetate,sodium acetate
Sodium Acetate Trihydrate,sodium acetate trihydrate
Sodium amidotrizoate,sodium amidotrizoate
Sodium amidotrizoate/Meglumine amidotrizoate,sodium amidotrizoate/meglumine amidotrizoate
Sodium bicarbonate,sodium bicarbonate
Sodium bicarbonate ,sodium bicarbonate
Sodium chloride,sodium chloride
Sodium Chloride ,sodium chloride
Sodium Chloride  ,sodium chloride
Sodium citrate,sodium citrate
Sodium citrate ,sodium citrate
"Sodium Citrate 56mg, Contains:  Menthol 1,2mg / 5ml","sodium citrate 56mg, contains: menthol 1,2mg / 5ml"
Sodium Citrate Dihydrate,sodium citrate dihydrate
Sodium Cromoglycate,sodium cromoglycate
Sodium edetate,sodium edetate
Sodium fluoride,sodium fluoride
Sodium folinate,sodium folinate
Sodium glycerophosphate,sodium glycerophosphate
Sodium Hyaluronate,sodium hyaluronate
Sodium Iodide 131I ,sodium iodide 131i
Sodium lactate,sodium lactate
Sodium Lactated Anhydrous,sodium lactated anhydrous
Sodium lauryl sulphate,sodium lauryl sulphate
Sodium nitrite,sodium nitrite
Sodium Pertechnetate Tc-99m,sodium pertechnetate tc-99m
Sodium phosphate,sodium phosphate
Sodium propionate,sodium propionate
Sodium Pyrophosphate,sodium pyrophosphate
Sodium salicylate,sodium salicylate
Sodium sulfate,sodium sulfate
Sodium tetradecyl sulfate,sodium tetradecyl sulfate
Sodium Valproate,sodium valproate
Solifenacin,solifenacin
Soluble Gastric Mucosa Extract,soluble gastric mucosa extract
Soluble Liver Extract,soluble liver extract
Soluble Spleen Extract,soluble spleen extract
Somatostatin,somatostatin
Somatropin,somatropin
Sorafenib,sorafenib
Sotalol,sotalol
Spectinomycin,spectinomycin
Spironolactone,spironolactone
Stavudine,stavudine
Sterculia,sterculia
Streptokinase,streptokinase
Streptomycin,streptomycin
Strontium Ranelate,strontium ranelate
Sucrose,sucrose
Sufentanil,sufentanil
Sulfacetamide,sulfacetamide
Sulfadoxine,sulfadoxine
Sulfamethoxazole,sulfamethoxazole
Sulfamethoxazole   ,sulfamethoxazole
Sulfanilamide,sulfanilamide
Sulfasalazine,sulfasalazine
Sulphamethoxazole,sulphamethoxazole
Sulphamethoxazole ,sulphamethoxazole
Sulpiride,sulpiride
Sumatriptan,sumatriptan
Sumatriptan ,sumatriptan
Sumatriptan Succinate eqv. to sumatriptan,sumatriptan succinate eqv. to sumatriptan
Sunitinib ,sunitinib
Suramin,suramin
Suxamethonium,suxamethonium
Tacrolimus,tacrolimus
Tadalafil,tadalafil
Tamoxifen,tamoxifen
Tamoxifen ,tamoxifen
Tamoxifen citrate ,tamoxifen citrate
Tamsulosin,tamsulosin
Tamsulosin Hydrochloride,tamsulosin hydrochloride
Tazarotene,tazarotene
Tazobactam,tazobactam
Tegafur,tegafur
Teicoplanin,teicoplanin
Telithromycin,telithromycin
Telmisartan,telmisartan
Telmisartan ,telmisartan
Temazepam,temazepam
Temozolomide,temozolomide
Temsirolimus,temsirolimus
Tenecteplase,tenecteplase
Teniposide,teniposide
Tenofovir,tenofovir
Tenofovir  disoproxil fumarate,tenofovir disoproxil fumarate
Tenofovir Disoproxil,tenofovir disoproxil
Tenofovir disoproxil fumarate,tenofovir disoproxil fumarate
Tenofovir Disoproxil Fumarate ,tenofovir disoproxil fumarate
Tenoxicam,tenoxicam
Terazosin,terazosin
Terbinafine,terbinafine
Terbinafine ,terbinafine
Terbinafine HCl,terbinafine hydrochloride
Terbinafine hydrochloride,terbinafine hydrochloride
Terbinafine Hydrochloride ,terbinafine hydrochloride
Terbutaline,terbutaline
Teriparatide,teriparatide
Terizidone,terizidone
Testosterone,testosterone
Testosterone undecanoate,testosterone undecanoate
Tetanus ,tetanus
Tetanus immunoglobulin,tetanus immunoglobulin
Tetanus toxoid,tetanus toxoid
Tetracaine,tetracaine
Tetracosactide,tetracosactide
Tetracycline,tetracycline
Tetryzoline,tetryzoline
Thalidomide,thalidomide
Theodrenaline,theodrenaline
Theophylline,theophylline
Theophylline ,theophylline
Theophylline anhydrous,theophylline anhydrous
Theophylline Anhydrous ,theophylline anhydrous
Theophylline Ethylenediamine,theophylline ethylenediamine
Thiamine (vit B1),thiamine (vit b1)
Thiamine HCI,thiamine hci
Thiamine hydrochloride,thiamine hydrochloride
Thiomersal,thiomersal
Thiopentone,thiopentone
Thiopentone Sodium,thiopentone sodium
Thiosulfate,thiosulfate
Threonine,threonine
Tibolone,tibolone
Tigecycline,tigecycline
Tilidate,tilidate
Tilidine,tilidine
Timolol,timolol
Timolol maleate,timolol maleate
Tin Fluoride,tin fluoride
Tincture of opium,tincture of opium
Tincture of tolu,tincture of tolu
Tinidazole,tinidazole
Tioconazole,tioconazole
Tioguanine,tioguanine
Tiotropium bromide,tiotropium bromide
Tirofiban,tirofiban
Tobramycin,tobramycin
Tocilizumab,tocilizumab
Tocopherol (vit E),tocopherol (vit e)
Tolcapone,tolcapone
Tolnaftate,tolnaftate
Tolterodine,tolterodine
Tolu solution ,tolu solution
Topiramate,topiramate
Torasemide,torasemide
Toremifene,toremifene
Tramadol,tramadol
Tramadol  Hydrochloride,tramadol hydrochloride
Tramadol Hydrochloride,tramadol hydrochloride
Trandolapril,trandolapril
Tranexamic Acid,tranexamic acid
Tranylcypromine,tranylcypromine
Trastuzumab,trastuzumab
Travoprost,travoprost
Travoprost                                      ,travoprost
Trazodone,trazodone
Trazodone Hydrochloride,trazodone hydrochloride
Tretinoin,tretinoin
Triamcinolone,triamcinolone
Triamterene,triamterene
Triazolam,triazolam
Tribromometacresol,tribromometacresol
Trifluoperazine,trifluoperazine
Trifluridine,trifluridine
Trimethoprim,trimethoprim
Trimipramine,trimipramine
Tripolidine,tripolidine
Tripolidine Hydrochloride,tripolidine hydrochloride
Triprodlidine HCL,tripolidine hydrochloride
Triprolidine,triprolidine
Triprolidine HCI,triprolidine hci
Triprolidine HCI ,triprolidine hci
Triprolidine HCL,triprolidine hydrochloride
triprolidine hydrochloride,triprolidine hydrochloride
TRIPTORELIN,triptorelin
Tromadol Hydrochloride,tromadol hydrochloride
Tropicamide,tropicamide
Tropisetron,tropisetron
Trospium,trospium
Tryptophan,tryptophan
Tuberculin,tuberculin
type 11,type 11
type 16,type 16
type 18,type 18
type 18 L1,type 18 l1
"Typhoid, purified polysaccharide antigen","typhoid, purified polysaccharide antigen"
Tyrosine,tyrosine
Urea,urea
Urofollitopin,urofollitopin
Urofollitopin ,urofollitopin
Ursodeoxycholic acid,ursodeoxycholic acid
Valaciclovir,valaciclovir
Valaciclovir ,valaciclovir
Valerian,valerian
Valerian tincture,valerian tincture
Valganciclovir,valganciclovir
Valine,valine
Valproic acid,valproic acid
Valsartan,valsartan
Vancomycin,vancomycin
VANCOMYCIN HCL,vancomycin hcl
Vancomycin Hydrochloride,vancomycin hydrochloride
Vardenafil,vardenafil
Vardenafil monohydrochloride trihydrate equivqlent to 10mg vardenafil,vardenafil monohydrochloride trihydrate equivqlent to 10mg vardenafil
Vardenafil monohydrochloride trihydrate equivqlent to 5mg vardenafil,vardenafil monohydrochloride trihydrate equivqlent to 5mg vardenafil
Varenicline ,varenicline
"Varicella, live attenuated","varicella, live attenuated"
Vecuronium,vecuronium
Venlafaxine,venlafaxine
Venlafaxine ,venlafaxine
Venlafaxine  ,venlafaxine
Venlafaxine Hydrochloride,venlafaxine hydrochloride
Venlafaxine IR,venlafaxine ir
Verapamil,verapamil
Verapamil HCL,verapamil hcl
Verapamil HCl/Trandolapril,verapamil hcl/trandolapril
Verteporfin,verteporfin
Vigabatrin,vigabatrin
Vildagliptin,vildagliptin
Vinblastine,vinblastine
Vincristine,vincristine
Vincristine Solution,vincristine solution
vincristine sulfate,vincristine sulfate
Vinorelbine,vinorelbine
Vinorelbine ,vinorelbine
Vinorelbine Tartrate,vinorelbine tartrate
Vit. C,ascorbic acid
Vitamin A,vitamin a
Vitamin D2,vitamin d2
Vitamin E,vitamin e
Vitamin K,vitamin k
Vitamin K1,vitamin k1
Voriconazole,voriconazole
Warfarin Sodium,warfarin sodium
Water,water
Water ,water
Water for injection,water for injection
Xylometazoline,xylometazoline
Xylometazoline Hydrochloride,xylometazoline hydrochloride
"Yellow fever, live attenuated","yellow fever, live attenuated"
Zafirlukast,zafirlukast
Zanamivir,zanamivir
Zidovudine,zidovudine
ZIDOVUDINE ,zidovudine
Zinc,zinc
Zinc ,zinc
Zinc Acetate,zinc acetate
Zinc chloride,zinc chloride
Zinc gluconate,zinc gluconate
Zinc oxide,zinc oxide
Zinc protein complex,zinc protein complex
Zinc sulfate,zinc sulfate
Zinc sulphate,zinc sulphate
Ziprasidone,ziprasidone
Zoledronic Acid,zoledronic acid
Zoledronic Acid ,zoledronic acid
Zolmitriptan,zolmitriptan
Zolpidem,zolpidem
Zolpidem tartrate,zolpidem tartrate
Zopiclone,zopiclone
Zuclopenthixol,zuclopenthixol
(Each Unit consists of :-SACHET A x 2)Macrogol (PEG 3350),macrogol
(Meta) Iodo Benzylguanidine I-131,iodo benzylguanidine
(Provisc)Sodium Hyaluronate,sodium hyaluronate
(SACHET B x 2)Ascorbic acid,vitamin c
(Viscoat)Sodium Chondroitin Sulphate,sodium chondroitin sulphate
(Viscoat)Sodium Hyaluronate,sodium hyaluronate
A/Moscow/10/99(H3N2)-like strain,a/moscow/10/99(H3N2)-like strain
Acetone,acetone
Activated attapulgite,attapulgite
Activated recombinant coagulation factor VIIa (rVIIa),recombinant coagulation factor VIIa (rVIIa)
Alpha-Glucosidase,alpha-glucosidase
"Alprazolam 0,25 mg",alprazolam
"Alprazolam 0,5 mg",alprazolam
"Alprazolam 1,0 mg",alprazolam
Amethocaine Hydrochloride,amethocaine hydrochloride
Amiloride Hydrochloride,amiloride hcl
Aminacrine Hydrochloride,amiloride hcl
Amino Acids Solution,amino acids
Aminophylline Dihydrate,aminophylline dihydrate
Aminosalicylic acid,aminosalicylic acid
Amiodarone Hydrochloride,amiodarone hci
Amlodipine Besylate equivalent to Amlodipine,amlodipine besilate
Amoxycillin 250 mg,amoxicillin
Amoxycillin 875 mg,amoxicillin
Amoxycillin Trihydrateequivalent To Amoxycillin,amoxicillin trihydrate equivalent to amoxicillin
Ampicillin trihydrate 125 mg,ampicillin trihydrate
Ampicillin trihydrate 250 mg,ampicillin trihydrate
Amylmetacresol,amylmetacresol
Anhydrous Fusidic Acid,anhydrous fusidic acid
Anhydrous Morphine,anhydrous morphine
Anhydroustheophylline,anhydrous theophylline
Anti-D (rho) immunoglobulin 100 µg,anti-d (rh) immunoglobulin
Antithymocyte Immunoglobulin (Equine),antilymphocyte immunoglobulin (equine)
Aspartate Sodium,aspartate sodium
Aspartic Acid,aspartic acid
Atorvastatin calcium equivalent to Atorvastatin,atorvastatin calcium
Atosiban 7.5mg,atosiban
Azithromycin 500 mg,azithromycin
Benzhexol Hydrochloride,benzhexol hcl
Benzy Penicillin,benzylpenicillin
Benzyl alcohol,benzyl alcohol
Benzyl Penicillin,benzylpenicillin
Betamethasone Dipropionate,betamethasone dipropionate
Betamethasone Dipropionate Equivalent To Betamethasone,betamethasone dipropionate equivalent to betamethasone
Betamethasone sodium phosphate,betamethasone dipropionate equivalent to betamethasone
Biosynthetic Human Insulin,biosynthetic human insulin
Biperiden Hydrochloride,biperiden hcl
Bisoprolol Hemifumarate,bisoprolol hemifumarate
Brimonidine Tartrate,brimonidine tartrate
Bromohexine Hydrochloride,bromohexine hydrochloride
Bupivacaine Hci,bupivacaine hci
Bupivacaine Hydrochloride,bupivacaine hci
Buprenorphine Hydrochloride,buprenorphine hydrochloride
Bupropion Hydrochloride,bupropion hydrochloride
Cabazitaxel,cabazitaxel
Calcipotriol Hydrate Equivalent To Calcipotriol,calcipotriol Hydrate Equivalent To Calcipotriol
Calcium Trisodium Pentetate,calcium trisodium pentetate
Captopril 50 mg,captopril
Ceftriaxone Sodium Equiv To Ceftriaxone 0.5G,ceftriaxone sodium equiv to ceftriaxone
Ceftriaxone Sodium Equiv To Ceftriaxone 1G,ceftriaxone sodium equiv to ceftriaxone
Ceftriaxone Sodium Equiv To Ceftriaxone 2G,ceftriaxone sodium equiv to ceftriaxone
Cefuroxime Axetil equivalent to Cefuroxime,cefuroxime axetil
Cetirizine dihydrochloride 10 mg,cetirizine dihydrochloride
Chlorhexidine gluconate solution 20%,chlorhexidine gluconate solution 20%
Chlorhexidine Hydrochloride,chlorhexidine hydrochloride
Chlorpromazine HCl,chlorpromazine hcl
Chromium Trichloride,chromium trichloride
Cimetidine 200 mg,cimetidine
Cimetidine 400 mg,cimetidine
Ciprofloxacin 250 mg,ciprofloxacin
Ciprofloxacin 500 mg,ciprofloxacin
cis (Z) Flupenthixol decanoate,flupenthixol decanoate
Citalopram 20mg,citalopram
Citric Acid (Anhydrous),citric acid (anhydrous)
Clarithromycin 500 mg,clarithromycin
Clomiphene Citrate,clomiphene citrate
Clonidine hydrochloride,clonidine hci
Clotrimazole Vaginal,clotrimazole vaginal
Codeine HCl,codeine hcl
Conjugated Oestrogen,conjugated oestrogen
Copper Chloride,copper chloride
Cyclizine Tartrate,cyclizine tartrate
Desmopressin Acetate,desmopressin acetate
Desmopressin Acetate Trihydrate,desmopressin acetate trihydrate
Dexamethasone Sodium Phosphate,dexamethasone sodium phosphate
Dextropropoxyphene napsylate,dextropropoxyphene napsylate
Dextrose Anhydrous,dextrose anhydrous
"Dextrose, anhydrous",dextrose anhydrous
Dibromopropamidine isethionate,dibromopropamidine isethionate
Dibucaine,dibucaine
Diclofenac Sodium 25 mg,diclofenac sodium
Diclofenac Sodium 50 mg,diclofenac sodium
Dicyclomine Hydrochloride,dicyclomine hydrochloride
DIENOGEST,dienogest
Dinoprostone 10mg,dinoprostone
Diphenhydramide Hydrochloride,diphenhydramine hcl
Dopamine HCl,dopamine hci
Doxapram HCl,doxapram hci
Doxazosin mesylate as 1 mg free base,doxazosin mesylate
Doxazosin mesylate as 4 mg free base,doxazosin mesylate
Doxycycline 100 mg,doxycycline
Doxycycline HCL,doxycycline hcl
Dried Aluminium Hydroxide Gel,dried aliminium hydroxide gel
Efavirenz 600.0mg,efavirenz
Emitricitabine,emitricitabine
Emtricitabine 200.0mg,emtricitabine
Ergometrine Maleate,ergometrine maleate
Escitalopram 10 mg,escitalopram
Escitalopram 20 mg,escitalopram
Esdepallethrine,esdepallethrine
Etifoxine Hydrochloride,etifoxine hci
Etravirine,etravirine
Felbamate,felbamate
Fentanyl base,fentanyl base
Ferric Chloride,ferric chloride
Filamentous haemagglutinin (FHA),filamentous haemagglutinin
Fimbriae types 2+3 (FIM),Fimbriae types 2+3 (FIM)
Flavoxate Hydrochloride,flavoxate hydrochloride
Fluconazole 150 mg,fluconazole
Fludeoxyglucose [18F],fludeoxyglucose [18F]
Flupenthixol dihydrochloride,flupenthixol dihydrochloride
Flupenthixol hydrochloride,flupenthixol hydrochloride
Follitropin Alfa (R-Hfsh),follitropin alfa (R-Hfsh)
Fondaparinux Sodium,fondaparinux sodium
Furosemide 40 mg,furosemide
Fusidic Acid (10Ml),fusidic acid
Fusidic Acid Hydrate,fusidic acid hydrate
Gammaglobulin,gammaglobulin
Gelatin (succinylated),gelatin (succinylated)
Gentamycin Sulphate,gentamycin sulphate
Glacial Acetic Acid,glacial acetic acid
Glicazide,glicazide
Gliclazide 80 mg,gliclazide
Glucose (Anhydrous),glucose (Anhydrous)
Glucose Anhydrous,glucose (Anhydrous)
Glucose Monohydrate Equivalent to anhydrous glucose,glucose monohydrate equivalent to anhydrous glucose
Glutamic Acid,glutamic acid
Glycerol,glycerol
Glyceryl Guaiacolate,glycerol
Glycopyrronium Bromide,glycopyrronium bromide
Haemophilus influenzae type b,haemophilus influenzae type b
Hemophilus influenzae b,haemophilus influenzae type b
Hepatitis A virus,hepatitis a virus
hepatitis B Antigen DNA Recombinant Vaccine,hepatitis B Antigen DNA Recombinant Vaccine
Hepatitis B immunoglobulin 200 iu,hepatitis b immunoglobulin
Human Gammaglobulin,gammaglobulin (human)
Human Papilomavirus     type 6 L1 Protein,papilomavirus     type 6 L1 Protein (human)
Human Rabies immunoglobulin 300 iu,rabies immunoglobulin 300 iu (human)
Hyaluronate acid,hyaluronate acid
"Hyaluronidase 1,500 i.u.",hyaluronidase
Hydochlorothiazide,hydochlorothiazide
Hydralazine Hydrochloride,hydralazine hydrochloride
Hyoscine-N-Butyl Bromide,hyoscine-n-butylbromide
Hyoscyamine Butylbromide,hyoscyamine butylbromide
Hypromellose,hypromellose
Imipramine hydrochloride,imipramine hci
Immunoglobulin antilymphocyte (rabbit),Immunoglobulin antilymphocyte (rabbit)
Immunoglobulin Human Normal,"immunoglobulins, normal human"
Inactivated Type 1 polio virus D-antigen,inactivated polio virus type 1
Inactivated type 1 poliovirus  D antigen,inactivated polio virus type 1
Inactivated Type 2 polio virus D-antigen,inactivated polio virus type 2
Inactivated type 2 poliovirus D antigen,inactivated polio virus type 2
Inactivated Type 3 polio virus D-antigen,inactivated polio virus type 3
Inactivated type 3 poliovirus  D antigen,inactivated polio virus type 3
"Indacaterol Maleate Equivalent To Indacaterol 150,0 Ug","indacaterol maleate equivalent to indacaterol 150,0 Ug"
"Indapamide 2,5 mg",indapamide
Indpamide,indpamide
Insulin,insulin
Iron Dextran,iron dextran
Itraconazole 100 mg,itraconazole
Ixabepilone,ixabepilone
Labetalol Hydrochloride,labetalol hci
Lactic Acid,lactic acid
Laropiprant,laropiprant
"Lecithin, fractionated",lecithin
Leuprolide,leuprolide
Levocetirizine Dihydrochloride,levocetirizine dihydrochloride
Levofloxacin 250mg,levofloxacin
Levofloxacin 500mg,levofloxacin
Levoglutamide,levoglutamide
L-glutamate,l-glutamate
Lidocaine HCl monohydrate,lidocaine HCl monohydrate
Lidocaine hydrochloride,lidocaine hydrochloride
Lignocaine HCl,lignocaine hci
Lignocaine HCl Monohydrate,lignocaine hci monohydrate
Lisinopril dihydrate 20 mg,lisinopril dihydrate
Lodoxamide,lodoxamide
Lomefloxacin hydrochloride,lomefloxacin hci
Loperamidehydrochloride,loperamide hydrochloride
Lopinavir/,lopinavir
Loratadine 10 mg,loratadine
Lutropin Alfa (r-hLH),lutropin alfa
Magnesium Acetate,magnesium acetate
Manganese Chloride,manganese chloride
Mebeverine HCl 135 mg,mebeverine hcl
Medium Chain Triglycerides,medium chain triglycerides
Medroxyprogesterone Acetate,medroxyprogesterone acetate
Melphalan Hydrochloride,melphalan hydrochloride
Memantine hydrochloride,memantine hydrochloride
Menotrophin (equivalent to: FSH 75 IU & LH 75 IU),menotrophin
Meropenem Anhydrous,meropenem anhydrous
Metformin HCI 850 mg,metformin hci
Methadone Hydrochloride,methadone hydrochloride
Methoxy Polythylene Glycol-Epoetin Beta,methoxy polyethylene glycol-epoetin beta
Metoclopramide Monohydrate,metoclopramide monohydrohloride
Mirtazapine 15 mg,mirtazapine
Mirtazapine 30 mg,mirtazapine
Mometasone furoate 1 mg,mometasone furoate
Montelukast sodium,montelukast sodium
Morphine HCl,morphine hci
Morphine tartrate,morphine tartrate
Mumps virus,mumps virus
Mycobacterium Bovis,mycobacterium bovis
Naloxone HCl,naloxone hci
Naloxone Hydrochloride Dihydrate,naloxone hydrochloride dihydrate
Naphazoline Hydrochloride,naphazoline hydrochloride
Naproxen 250 mg,naproxen
Natalizumab,natalizumab
Nebivolol Hydrochloride Equivalent To Nebivolol,nebivolol Hydrochloride Equivalent To Nebivolol
Neomycin sulphate,neomycin sulphate
Netilmicin Sulphate,netilmicin sulphate
Niacin,niacin
Nifedipine 30mg,nifedipine
Obidoxime Chloride,obidoxime chloride
Oestradiol,oestradiol
Oestradiol Valerate,oestradiol valerate
Ornipressin 5 IU,ornipressin
Ostradiol Valerate,oestradiol valerate
Oxethazaine,oxethazaine
Oxybutynin chloride 5 mg,oxybutynin chloride
Oxycodone Hydrochloride,oxycodone hydrochloride
Pantoprazole 20 mg,pantoprazole
Pantoprazole 40 mg,pantoprazole
Papaverine HCl,papaverine hci
Papaverine Hydrochloride,papaverine hci
Paroxetine hydrochloride,paroxetine hci
Perindopril Arginine,perindopril arginine
Pertactin (PRN),pertactin
pertussis filamentous haemagglutinin,pertussis filamentous haemagglutinin
Pertussis toxoid (PT),pertussis toxoid
Pethidine HCl,pethidine hydrochloride
Phosphoric acid 85%,phosphoric acid
Plasma protein,plasma protein
Plasma proteins,plasma protein
Plerixafor,plerixafor
Poliomyelitis virus type 1,poliomyelitis virus type 1
Poliomyelitis virus type 2,poliomyelitis virus type 2
Poliomyelitis virus type 3,poliomyelitis virus type 3
Polyvalent normal Immunoglobulin,polyvalent normal immunoglobulin
Potassium Acetate,potassium acetate
Potassium Chloride 15g,potassium chloride
Potassium Iodide,potassium Iodide
Pramipexole Dihydrochloride Monohydrate,pramipexole dihydrochloride monohydrate
Prednisolone acetate,prednisolone acetate
Prochlorperazine Maleate,prochlorperazine maleate
Purified Diptheria toxoid,diptheria toxoid (purified)
Purified Pertussis filamentous haemagglutinin,pertussis filamentous haemagglutinin (purified)
Purified Tetanus toxoid,tetanus toxoid (purified)
Purified Vi Capsular Polysaccharide Of Salmonella Typhi (Ty 2 Strain),vi Capsular Polysaccharide Of Salmonella Typhi (Ty 2 Strain) (Purified)
Quetiapine 25mg,quetiapine
Quetiapine 300mg,quetiapine
Quetiapine Fumarate,quetiapine fumarate
Quinagolide Hydrochloride equivalent to  150 mcg Quinagolide,quinagolide hydrochloride equivalent to quinagolide
Quinagolide Hydrochloride equivalent to  25 mcg Quinagolide,quinagolide hydrochloride equivalent to quinagolide
Quinagolide Hydrochloride equivalent to  75 mcg Quinagolide,quinagolide hydrochloride equivalent to quinagolide
Quinapril hydrochloride,quinapril hydrochloride
Quinapril Hydrochloride Equivalent To Quinapril,quinapril hydrochloride
Quinine Dihydrochloride,quinine dihydrochloride
Rabbit Anti-Human Thymocyte Immunoglobulin A,immunoglobulin (rabbit anti-human thymocyte)
Rabeprazole Sodium,rabeprazole sodium
Rabies Virus,rabies vaccine
Recombinant Hepatitis B,recombinant hepatitis B Vaccine
Recombinant Hepatitis B Vaccine,recombinant hepatitis B Vaccine
Risperidone 2 mg,risperidone
Roflumilast,roflumilast
Rubella vaccines (live attenuated),rubella vaccines (live attenuated)
Salbutamol sulphate equivalent to salbutamol,salbutamol sulphate
Salmonella Typhi,salmonella typhi
Salmonella typhi Vi Polysaccharide (Ty 2 strain),salmonella typhi Vi Polysaccharide (Ty 2 strain)
Sibutramine Hydrochloride Monohydrate,sibutramine hydrochloride monohydrate
Sitagliptin Phosphate,sitagliptin phosphate
Sodium ascorbate,sodium ascorbate
Sodium Borate,sodium borate
Sodium Chondroitin Sulphate,sodium chondroitin sulphate
Sodium Dihydrogen Phosphate,sodium dihydrogen phosphate
Sodium Flouride,sodium fluoride
Sodium Hydroxide,sodium hydroxide
Sodium Lactate Solution 60%,sodium lactate
Sodium molybdate,sodium molybdate
Sodium pertechnetate,sodium pertechnetate
"Sodium phosphate, dihydrate","sodium phosphate, dihydrate"
Sodium Picosulphate,sodium picosulphate
Sodium Selentite Pentahydrate,sodium selentite pentahydrate
Sodium sulphate anhydrous,sodium sulphate anhydrous
Sodium vaproate,sodium valproate
Sotalol Hydrochloride,sotalol hydrochloride
Soya Oil,soya oil
"Soya oil, fractionated",soya oil
Squill,squill
Streptococcus Pneumoniae Serotype 4,streptococcus Pneumoniae Serotype 4
Streptococcus Pneumoniae Serotypes,streptococcus Pneumoniae Serotype 5
Sulphasalazine,sulphasalazine
Suxamethonium Chloride,suxamethonium chloride
Tenofovir Disoproxil Fumarate Equivalent To Tenofovir Disoproxil,tenofovir disoproxil fumarate Equivalent To Tenofovir Disoproxil
Terbinafine Hydrochoride,terbinafine hydrochloride
Tetanus immune globulin (human),tetanus
Tetryzoline hydrochloride,tetryzoline hydrochloride
Thiopental Sodium,thiopental sodium
Tiotropium bromide Complete,tiotropium bromide
Tiotropium bromide Refill,tiotropium bromide
Topotecan Hydrochloride,topotecan hydrochloride
Triprodlidine Hydrochloride,tripolidine hydrochloride
Triptorelin 3.75mg,triptorelin
Ustekinumab,ustekinumab
Varicella-zoster immunoglobulin,varicella-zoster immunoglobulin
Varicella-Zoster Virus,varicella-Zoster Virus
Verapamil Hydrochloride,verapamil Hydrochloride
Vinblastine Sulphate,vinblastine sulphate
Vitamin B12,vitamin b12
Vitamin B2,vitamin b2
Vitamin C,vitamin c
Water for injections,water for injection
Zolpidem tartrate 10 mg,zolpidem tartrate
Zuclopenthixol acetate,zuclopenthixol acetate
Zuclopenthixol decanoate,zuclopenthixol decanoate
Zuclopenthixol dihydrochloride,zuclopenthixol dihydrochloride
(Each Unit consists of :-SACHET A x 2) Macrogol (PEG 3350),macrogol
Amino acids solution compartment,amino acids
Amino acids solution compartment with electrolytes,amino acids
Amoxycillin 125,amoxicillin
Amoxycillin 250,amoxicillin
Anhydrous Glucose,anhydrous glucose
Betamethasone 17 Valearate,betamethasone valerate
Biosynthetic Human Insulin (rDNA ORIGIN),biosynthetic human insulin
Bupenorphine Hydrochloride,bupenorphine hydrochloride
Cathine (pseudoephedrine hydrochloride),cathine
Chlorphamine maleate,chlorphenamine maleate
